Order ID,Created Time,Order List,Total Item,Due Time
Cust00001,2023-02-15 08:01:34.981955334,"[(87, 2), (243, 3), (141, 3), (100, 3)]",11,2023-02-15 09:34:34.981955334
Cust00002,2023-02-15 08:02:05.614628245,"[(163, 3)]",3,2023-02-15 08:39:05.614628245
Cust00003,2023-02-15 08:02:49.147833889,"[(317, 1)]",1,2023-02-15 09:46:49.147833889
Cust00004,2023-02-15 08:03:58.610002028,"[(32, 3), (26, 1), (121, 1)]",5,2023-02-15 09:12:58.610002028
Cust00005,2023-02-15 08:04:08.160287387,"[(305, 2), (35, 1), (134, 2)]",5,2023-02-15 08:44:08.160287387
Cust00006,2023-02-15 08:04:35.639566614,"[(23, 2)]",2,2023-02-15 09:02:35.639566614
Cust00007,2023-02-15 08:05:09.422150517,"[(136, 4), (8, 8)]",12,2023-02-15 08:50:09.422150517
Cust00008,2023-02-15 08:05:12.835993384,"[(56, 1), (70, 3)]",4,2023-02-15 09:52:12.835993384
Cust00009,2023-02-15 08:06:03.201500528,"[(201, 1), (332, 3)]",4,2023-02-15 09:08:03.201500528
Cust00010,2023-02-15 08:06:50.992193725,"[(162, 3), (79, 4), (140, 3)]",10,2023-02-15 09:46:50.992193725
Cust00011,2023-02-15 08:08:13.942178480,"[(242, 1), (116, 8)]",9,2023-02-15 09:54:13.942178480
Cust00012,2023-02-15 08:09:10.931159308,"[(279, 3), (112, 1), (14, 4), (240, 2)]",10,2023-02-15 09:12:10.931159308
Cust00013,2023-02-15 08:11:22.068962868,"[(2, 1), (18, 3), (62, 3), (51, 1)]",8,2023-02-15 08:42:22.068962868
Cust00014,2023-02-15 08:11:49.002718637,"[(25, 3)]",3,2023-02-15 09:02:49.002718637
Cust00015,2023-02-15 08:12:28.894491390,"[(201, 2), (23, 3), (169, 1)]",6,2023-02-15 09:30:28.894491390
Cust00016,2023-02-15 08:13:12.332550554,"[(58, 1), (237, 9), (69, 2)]",12,2023-02-15 09:40:12.332550554
Cust00017,2023-02-15 08:13:38.229572634,"[(128, 1)]",1,2023-02-15 09:01:38.229572634
Cust00018,2023-02-15 08:14:15.778241339,"[(23, 1), (140, 1), (39, 1)]",3,2023-02-15 09:51:15.778241339
Cust00019,2023-02-15 08:19:02.910243723,"[(101, 1)]",1,2023-02-15 09:44:02.910243723
Cust00020,2023-02-15 08:19:58.728283496,"[(148, 1), (64, 2)]",3,2023-02-15 10:15:58.728283496
Cust00021,2023-02-15 08:20:18.411646699,"[(251, 2)]",2,2023-02-15 09:47:18.411646699
Cust00022,2023-02-15 08:21:15.968240162,"[(85, 3), (91, 3), (130, 2), (73, 1), (56, 1)]",10,2023-02-15 09:36:15.968240162
Cust00023,2023-02-15 08:21:58.869140089,"[(252, 4), (204, 3), (22, 4)]",11,2023-02-15 09:00:58.869140089
